,Country,City,AQI Value,AQI Category,CO AQI Value,CO AQI Category,Ozone AQI Value,Ozone AQI Category,NO2 AQI Value,NO2 AQI Category,PM2.5 AQI Value,PM2.5 AQI Category,lat,lng
385,France,Granville,30,Good,1,Good,30,Good,3,Good,25,Good,48.8381,-1.5869
560,Saint Vincent and the Grenadines,Kingstown,163,Unhealthy,0,Good,25,Good,0,Good,163,Unhealthy,13.1578,-61.225
623,United States of America,Nanakuli,30,Good,0,Good,27,Good,0,Good,30,Good,21.3892,-158.1445
629,Italy,Lavagna,55,Moderate,1,Good,38,Good,2,Good,55,Moderate,44.3167,9.3333
664,Italy,Ladispoli,48,Good,1,Good,48,Good,2,Good,34,Good,41.9544,12.0742
781,Italy,Nettuno,53,Moderate,1,Good,53,Moderate,1,Good,23,Good,41.4667,12.6667
811,Colombia,Puebloviejo,71,Moderate,1,Good,16,Good,0,Good,71,Moderate,10.9972,-74.2875
864,Italy,Fiumicino,51,Moderate,2,Good,39,Good,7,Good,51,Moderate,41.7667,12.2333
1086,United States of America,Carteret,56,Moderate,1,Good,29,Good,9,Good,56,Moderate,40.5849,-74.2284
1127,Italy,Ercolano,48,Good,1,Good,48,Good,1,Good,30,Good,40.8,14.35
1140,Guinea-Bissau,Bolama,121,Unhealthy for Sensitive Groups,1,Good,24,Good,0,Good,121,Unhealthy for Sensitive Groups,11.5767,-15.4828
1190,Australia,Broome,30,Good,1,Good,19,Good,0,Good,30,Good,-17.9619,122.2361
1256,United States of America,Prince Rupert,31,Good,0,Good,31,Good,0,Good,6,Good,54.3122,-130.3271
1282,Dominica,Roseau,100,Unhealthy for Sensitive Groups,0,Good,25,Good,0,Good,100,Unhealthy for Sensitive Groups,15.3014,-61.3883
1353,Australia,Ardrossan,69,Moderate,0,Good,33,Good,0,Good,69,Moderate,55.6432,-4.8097
1389,Sweden,Stockholm,31,Good,1,Good,31,Good,1,Good,8,Good,59.3294,18.0686
1487,Philippines,Tacloban,64,Moderate,1,Good,23,Good,0,Good,64,Moderate,11.2444,125.0039
1488,Japan,Tadotsu,45,Good,1,Good,45,Good,1,Good,26,Good,34.2729,133.7586
1499,Indonesia,Ternate,22,Good,1,Good,16,Good,0,Good,22,Good,0.78,127.3819
1500,Indonesia,Ternate,22,Good,1,Good,16,Good,0,Good,22,Good,14.2833,120.7167
1568,United Kingdom,Broadstairs,41,Good,0,Good,35,Good,1,Good,41,Good,51.3589,1.4394
1628,Italy,Piombino,40,Good,1,Good,40,Good,0,Good,19,Good,42.9348,10.5221
1634,Bulgaria,Pomorie,40,Good,1,Good,40,Good,0,Good,25,Good,42.5683,27.6167
1643,Spain,Puerto Real,32,Good,1,Good,32,Good,2,Good,32,Good,36.5292,-6.1919
1651,United Kingdom,Rottingdean,52,Moderate,1,Good,28,Good,5,Good,52,Moderate,50.815,-0.065
1664,Japan,Sakaiminato,44,Good,1,Good,44,Good,0,Good,34,Good,35.5333,133.2333
1676,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,37.3012,-121.848
1677,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,12.3528,121.0676
1678,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,15.7919,120.99
1679,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,10.7433,121.9411
1680,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,10.18,125.5683
1681,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,13.8772,121.105
1682,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,13.6981,123.5186
1683,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,10.0083,125.5889
1684,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,9.4167,123.2333
1685,Costa Rica,San Jose,45,Good,1,Good,17,Good,0,Good,45,Good,12.531,124.487
1718,Italy,Savona,37,Good,1,Good,37,Good,2,Good,34,Good,44.308,8.481
1734,Portugal,Sines,34,Good,1,Good,34,Good,3,Good,31,Good,37.9547,-8.8644
1799,United States of America,Keansburg,77,Moderate,2,Good,45,Good,6,Good,77,Moderate,40.4469,-74.1315
1811,United States of America,Juneau,28,Good,0,Good,25,Good,2,Good,28,Good,58.4546,-134.1739
1883,Spain,Santa Pola,33,Good,1,Good,32,Good,2,Good,33,Good,38.1897,-0.5556
1908,Turkey,Sinop,47,Good,1,Good,33,Good,0,Good,47,Good,-11.8481,-55.6492
1909,Turkey,Sinop,47,Good,1,Good,33,Good,0,Good,47,Good,42.0267,35.1511
1969,Japan,Futtsu,49,Good,1,Good,42,Good,2,Good,49,Good,35.3041,139.857
1976,Philippines,Gingoog,45,Good,1,Good,25,Good,0,Good,45,Good,8.8167,125.1
2066,Indonesia,Balikpapan,27,Good,1,Good,19,Good,0,Good,27,Good,-1.2768,116.8277
2119,Australia,Gold Coast,28,Good,0,Good,28,Good,3,Good,21,Good,-28.0167,153.4
2135,Sri Lanka,Hambantota,53,Moderate,1,Good,17,Good,2,Good,53,Moderate,6.1244,81.1225
2165,Mexico,Isla Mujeres,29,Good,0,Good,29,Good,0,Good,12,Good,21.2084,-86.7115
2217,Italy,Santa Flavia,61,Moderate,1,Good,47,Good,0,Good,61,Moderate,38.0833,13.5333
2247,Italy,Crotone,44,Good,1,Good,44,Good,0,Good,44,Good,39.0833,17.1167
2308,Italy,Vieste,66,Moderate,1,Good,59,Moderate,0,Good,66,Moderate,41.8833,16.1667
2338,Peru,Moche,31,Good,1,Good,15,Good,1,Good,31,Good,-8.1706,-79.0094
2364,Japan,Namerikawa,43,Good,1,Good,43,Good,0,Good,24,Good,36.7644,137.3412
2462,France,Menton,108,Unhealthy for Sensitive Groups,2,Good,28,Good,4,Good,108,Unhealthy for Sensitive Groups,43.775,7.5
2707,Tanzania,Zanzibar,39,Good,1,Good,20,Good,0,Good,39,Good,-6.165,39.199
2722,Comoros,Domoni,30,Good,0,Good,30,Good,0,Good,21,Good,-12.2586,44.5303
2848,United States of America,Anacortes,97,Moderate,1,Good,25,Good,10,Good,97,Moderate,48.4878,-122.6292
2878,The Gambia,Banjul,151,Unhealthy,1,Good,25,Good,1,Good,151,Unhealthy,13.4531,-16.5775
2929,United States of America,New York,70,Moderate,2,Good,20,Good,18,Good,70,Moderate,40.6943,-73.9249
2986,Spain,Alcudia,101,Unhealthy for Sensitive Groups,1,Good,49,Good,1,Good,101,Unhealthy for Sensitive Groups,39.8525,3.1192
3041,United States of America,Titusville,93,Moderate,1,Good,93,Moderate,1,Good,27,Good,28.5727,-80.8193
3043,Japan,Togitsu,38,Good,1,Good,36,Good,7,Good,38,Good,32.8289,129.8486
3105,France,Dinard,45,Good,1,Good,30,Good,3,Good,45,Good,48.6325,-2.0617
3137,Croatia,Split,93,Moderate,1,Good,44,Good,0,Good,93,Moderate,43.51,16.44
3166,Philippines,Pulupandan,65,Moderate,1,Good,33,Good,2,Good,65,Moderate,10.5167,122.8
3200,Philippines,Pambujan,26,Good,0,Good,26,Good,0,Good,20,Good,12.5667,124.9333
3264,Mozambique,Maxixe,38,Good,1,Good,24,Good,0,Good,38,Good,-23.8667,35.35
3591,Australia,Runcorn,37,Good,1,Good,37,Good,1,Good,33,Good,53.3419,-2.7336
3621,Guinea-Bissau,Bissau,134,Unhealthy for Sensitive Groups,1,Good,24,Good,0,Good,134,Unhealthy for Sensitive Groups,11.85,-15.5667
3662,Bahrain,Sitrah,159,Unhealthy,1,Good,94,Moderate,2,Good,159,Unhealthy,26.12,50.65
3690,Japan,Kochi,84,Moderate,1,Good,25,Good,1,Good,84,Moderate,9.97,76.28
3780,Denmark,Frederikshavn,44,Good,0,Good,37,Good,1,Good,44,Good,57.441,10.534
3819,United States of America,Miami Beach,62,Moderate,1,Good,16,Good,10,Good,62,Moderate,25.8171,-80.1396
3847,United States of America,Newport News,44,Good,1,Good,44,Good,1,Good,43,Good,37.1051,-76.5185
3949,Japan,Nanao,39,Good,1,Good,39,Good,0,Good,19,Good,37.0431,136.9674
3994,Equatorial Guinea,Bata,60,Moderate,1,Good,26,Good,0,Good,60,Moderate,1.865,9.77
4001,Spain,Benidorm,37,Good,1,Good,37,Good,1,Good,25,Good,38.5342,-0.1314
4142,Italy,Ancona,80,Moderate,1,Good,68,Moderate,0,Good,80,Moderate,43.6169,13.5167
4167,Italy,Termini Imerese,57,Moderate,1,Good,48,Good,0,Good,57,Moderate,37.9833,13.7
4301,United States of America,Fort Myers,35,Good,0,Good,35,Good,0,Good,22,Good,26.6194,-81.8302
4433,Italy,Anzio,48,Good,1,Good,39,Good,6,Good,48,Good,41.4472,12.6283
4603,Philippines,Iloilo,48,Good,1,Good,21,Good,0,Good,48,Good,10.7167,122.5667
4735,United States of America,Marathon,56,Moderate,0,Good,30,Good,0,Good,56,Moderate,24.7263,-81.0374
4830,France,Martigues,37,Good,1,Good,35,Good,4,Good,37,Good,43.4053,5.0475
4915,United States of America,Campbellton,19,Good,1,Good,13,Good,2,Good,19,Good,48.005,-66.6731
4955,Portugal,Almada,44,Good,1,Good,38,Good,2,Good,44,Good,38.6803,-9.1583
4960,France,Antibes,56,Moderate,2,Good,19,Good,8,Good,56,Moderate,43.5808,7.1239
4961,Brazil,Antonina,31,Good,1,Good,11,Good,2,Good,31,Good,-25.4289,-48.7119
5016,Thailand,Si Racha,38,Good,0,Good,20,Good,0,Good,38,Good,13.174,100.93
5082,Italy,Sestri Levante,46,Good,1,Good,46,Good,2,Good,38,Good,44.2733,9.3932
5104,United States of America,North Myrtle Beach,50,Good,1,Good,39,Good,4,Good,50,Good,33.8232,-78.7082
5120,Indonesia,Meulaboh,55,Moderate,1,Good,18,Good,0,Good,55,Moderate,4.1333,96.1167
5189,Japan,Kaizuka,49,Good,1,Good,49,Good,0,Good,23,Good,34.4333,135.3667
5247,Portugal,Barreiro,36,Good,1,Good,36,Good,4,Good,17,Good,38.6667,-9.0667
5289,Papua New Guinea,Kavieng,65,Moderate,0,Good,19,Good,0,Good,65,Moderate,-2.5667,150.8
5293,Sweden,Landskrona,36,Good,0,Good,36,Good,0,Good,18,Good,55.8706,12.8311
5334,United Kingdom,Hull,59,Moderate,2,Good,20,Good,14,Good,59,Moderate,42.2861,-70.8835
5347,Philippines,Danao,67,Moderate,1,Good,21,Good,0,Good,67,Moderate,10.5333,123.9333
5348,Philippines,Danao,67,Moderate,1,Good,21,Good,0,Good,67,Moderate,10.0167,124.2667
5434,Japan,Hakodate,50,Good,1,Good,37,Good,1,Good,50,Good,41.7686,140.7289
5515,Russia,Pionerskiy,33,Good,0,Good,33,Good,0,Good,33,Good,54.9517,20.2333
5548,United States of America,Jensen Beach,48,Good,1,Good,21,Good,6,Good,48,Good,27.2437,-80.2423
5567,Italy,Ortona,45,Good,1,Good,45,Good,1,Good,34,Good,42.35,14.4
5601,Senegal,Goudomp,123,Unhealthy for Sensitive Groups,1,Good,26,Good,0,Good,123,Unhealthy for Sensitive Groups,12.5778,-15.8722
5659,Papua New Guinea,Daru,26,Good,0,Good,26,Good,0,Good,19,Good,-9.0833,143.2
5777,United Kingdom,Wallasey,43,Good,1,Good,30,Good,4,Good,43,Good,53.4158,-3.0233
5892,Malaysia,Putatan,50,Good,4,Good,32,Good,0,Good,50,Good,14.3984,121.0364
5981,Indonesia,Bontang,23,Good,1,Good,11,Good,0,Good,23,Good,0.1333,117.5
6022,Ghana,Winneba,28,Good,1,Good,23,Good,0,Good,28,Good,5.35,-0.625
6132,Italy,Arenzano,69,Moderate,1,Good,69,Moderate,0,Good,42,Good,44.4042,8.6806
6176,Dominican Republic,Nagua,112,Unhealthy for Sensitive Groups,1,Good,39,Good,0,Good,112,Unhealthy for Sensitive Groups,19.38,-69.85
6210,Italy,Vico Equense,73,Moderate,1,Good,73,Moderate,0,Good,56,Moderate,40.6667,14.4333
6258,Australia,Ilfracombe,41,Good,1,Good,22,Good,2,Good,41,Good,51.208,-4.12
6318,Australia,Bunbury,31,Good,0,Good,31,Good,0,Good,16,Good,-33.3272,115.6369
6339,Republic of Ireland,Wexford,68,Moderate,0,Good,38,Good,0,Good,68,Moderate,52.3342,-6.4575
6502,Brazil,Mangaratiba,84,Moderate,2,Good,24,Good,4,Good,84,Moderate,-22.96,-44.0408
6507,United States of America,Marblehead,59,Moderate,1,Good,44,Good,4,Good,59,Moderate,42.4992,-70.8639
6515,Italy,Ventimiglia,66,Moderate,1,Good,38,Good,2,Good,66,Moderate,43.7903,7.6083
6522,Spain,Torrevieja,35,Good,1,Good,31,Good,3,Good,35,Good,37.9778,-0.6833
6523,Croatia,Trogir,43,Good,1,Good,43,Good,1,Good,35,Good,43.5169,16.2514
6542,Chile,Taltal,23,Good,1,Good,12,Good,2,Good,23,Good,-25.4,-70.47
6651,Syria,Jablah,56,Moderate,1,Good,45,Good,0,Good,56,Moderate,35.35,35.9167
6784,United Kingdom,Great Yarmouth,30,Good,0,Good,30,Good,3,Good,21,Good,52.606,1.729
6798,Brazil,Itaparica,22,Good,0,Good,18,Good,1,Good,22,Good,-12.8878,-38.6789
6825,United States of America,Eureka,31,Good,1,Good,31,Good,1,Good,26,Good,40.7943,-124.1564
6826,United States of America,Eureka,31,Good,1,Good,31,Good,1,Good,26,Good,38.5004,-90.6491
6861,Nigeria,Lagos,172,Unhealthy,7,Good,17,Good,9,Good,172,Unhealthy,6.455,3.3841
6862,Nigeria,Lagos,172,Unhealthy,7,Good,17,Good,9,Good,172,Unhealthy,37.1028,-8.6728
6921,Italy,Procida,57,Moderate,1,Good,57,Moderate,1,Good,39,Good,40.7667,14.0333
7065,Australia,Mandurah,51,Moderate,0,Good,36,Good,0,Good,51,Moderate,-32.5289,115.7231
7095,Brazil,Cabedelo,23,Good,0,Good,23,Good,0,Good,20,Good,-6.9808,-34.8339
7287,Brazil,Almeirim,47,Good,1,Good,4,Good,0,Good,47,Good,-1.5228,-52.5819
7288,Brazil,Almeirim,47,Good,1,Good,4,Good,0,Good,47,Good,39.2,-8.6167
7307,United States of America,Biloxi,27,Good,0,Good,27,Good,2,Good,22,Good,30.4426,-88.9514
7511,Myanmar,Mawlamyine,53,Moderate,0,Good,22,Good,0,Good,53,Moderate,16.4847,97.6258
7519,Tanzania,Mtwara,29,Good,0,Good,20,Good,0,Good,29,Good,-10.2736,40.1828
7543,Vanuatu,Luganville,22,Good,0,Good,22,Good,0,Good,17,Good,-15.5333,167.1667
7593,France,La Porte,85,Moderate,2,Good,14,Good,9,Good,85,Moderate,29.6689,-95.0484
7594,France,La Porte,85,Moderate,2,Good,14,Good,9,Good,85,Moderate,41.6069,-86.7142
7614,Mexico,Puerto Vallarta,61,Moderate,2,Good,12,Good,2,Good,61,Moderate,20.6458,-105.2222
7627,Australia,Port Hedland,16,Good,0,Good,16,Good,0,Good,16,Good,-20.31,118.6011
7786,United States of America,Dana Point,37,Good,1,Good,22,Good,9,Good,37,Good,33.4733,-117.6967
7813,Thailand,Don Sak,63,Moderate,1,Good,23,Good,0,Good,63,Moderate,9.3169,99.6944
7903,Finland,Hamina,35,Good,1,Good,35,Good,0,Good,18,Good,60.5667,27.2
7928,Dominican Republic,Puerto Plata,131,Unhealthy for Sensitive Groups,1,Good,18,Good,2,Good,131,Unhealthy for Sensitive Groups,19.8,-70.6833
7937,United Kingdom,Ramsgate,40,Good,1,Good,40,Good,1,Good,10,Good,51.336,1.416
7945,Spain,Rianxo,25,Good,1,Good,22,Good,3,Good,25,Good,42.65,-8.8167
